(type=/language/human_language)	(len=4053)
top 4	/location/australian_suburb	0.538348
top 5	/base/crime/crime	0.523131
top 6	/travel/tourist_attraction	0.522635
top 7	/location/neighborhood	0.510615
top 8	/base/usnationalparks/topic	0.500835
top 9	/government/political_district	0.499969
top 10	/base/aareas/schema/fi/municipality	0.498819

(type=/location/uk_non_metropolitan_district)	(len=4053)
top 1	/medicine/physician	0.630514
top 2	/base/oxford/topic	0.620216
top 3	/event/public_speaker	0.598959
top 4	/base/indianelections/topic	0.594276
top 5	/business/competitive_space	0.589393
top 6	/base/meanstreets/topic	0.586475
top 7	/architecture/architecture_firm_partners	0.581005
top 8	/base/x2011internationalyearforpeopleofafricandescent/topic	0.575207
top 9	/fictional_universe/school_in_fiction	0.574315
top 10	/education/academic_post_title	0.568996

(type=/location/uk_statistical_location)	(len=4053)
top 1	/location/de_urban_district	0.661235
top 2	/base/aareas/schema/de/city	0.654351
top 3	/base/chineseuniversities/topic	0.590123
top 4	/sports/sports_championship_event	0.574927
top 5	/location/fr_department	0.568409
top 6	/location/metropolitan_area_anchor	0.553459
top 7	/location/nl_municipality	0.542382
top 8	/location/uk_unitary_authority	0.537597
top 9	/base/moscratch/shce021709	0.534429
top 10	/base/arthist/int_zm_nyek	0.532907

(type=/base/biblioness/bibs_location)	(len=4053)
top 1	/m/04yp216	0.704436
top 2	/theater/theater_designer	0.659964
top 3	/sports/sports_championship_event	0.639017
top 4	/base/stimulustracking/topic	0.597228
top 5	/user/techgnostic/default_domain/market_area	0.590702
top 6	/base/languagesfordomainnames/topic	0.573702
top 7	/base/londonfilmfestival/topic	0.566901
top 8	/base/writing/grammatical_category	0.564443
top 9	/base/charities/geographic_scope	0.564089
top 10	/projects/project_focus	0.559287

(type=/travel/travel_destination)	(len=4053)
top 1	/location/de_state	0.608130
top 2	/projects/project_focus	0.589688
top 3	/base/aareas/schema/mx/state	0.583993
top 4	/m/05blp6f	0.571265
top 5	/royalty/kingdom	0.535070
top 6	/base/aareas/schema/nl/municipality	0.511742
top 7	/base/ireland/irish_county	0.509983
top 8	/protected_sites/natural_or_cultural_site_designation	0.506683
top 9	/cvg/cvg_platform	0.504590
top 10	/comic_books/comic_book_publisher	0.499390

(type=/base/biblioness/bibs_topic)	(len=4053)
top 1	/base/marchmadness/team_gender	0.499560
top 2	/base/cannes/topic	0.466023
top 3	/organization/organization_scope	0.463489
top 4	/sports/sports_championship_event	0.453371
top 5	/type/attribution	0.429144
top 6	/m/0cgxpqv	0.423362
top 7	/tv/tv_actor	0.414984
top 8	/base/deadwood/topic	0.406579
top 9	/base/schemastaging/topic	0.404928
top 10	/base/litcentral/topic	0.385106

(type=/music/producer)	(len=4053)
top 1	/music/featured_artist	0.641617
top 2	/m/04vcpb8	0.603761
top 3	/music/musical_group	0.581408
top 4	/base/alatasathanasios/topic	0.578026
top 5	/user/fengtao/default_domain/symbian	0.570331
top 6	/music/guitarist	0.569472
top 7	/opera/opera_production_staff_role	0.564646
top 8	/location/jp_prefecture	0.558804
top 9	/music/concert_film	0.556746
top 10	/base/aareas/schema/nz/city	0.539363

(type=/music/guitarist)	(len=4053)
top 1	/music/engineer	0.745780
top 2	/music/featured_artist	0.743074
top 3	/music/bassist	0.714232
top 4	/base/tonywardsinterests/topic	0.689933
top 5	/user/marciopadrao/default_domain/grupos_musicais	0.685888
top 6	/base/test2/topic	0.682576
top 7	/music/concert_film	0.681605
top 8	/opera/opera_production_staff_role	0.675486
top 9	/music/musical_group	0.672080
top 10	/base/krautrock/topic	0.658578

(type=/people/person)	(len=4053)
top 1	/user/skud/legal/topic	0.755864
top 2	/user/tsegaran/language/topic	0.670156
top 3	/base/famouspets/pet_owner	0.659730
top 4	/sports/sports_team	0.638527
top 5	/law/inventor	0.609011
top 6	/base/sameas/api_provider	0.582784
top 7	/location/statistical_region	0.582651
top 8	/location/location	0.566879
top 9	/base/database/topic	0.565945
top 10	/award/award_nominated_work	0.562606

(type=/user/narphorium/people/topic)	(len=4053)
top 1	/periodicals/newspaper_circulation_area	0.544703
top 2	/base/poldb/us_representative_current	0.498289
top 3	/base/shashank/topic	0.475697
top 4	/base/database/topic	0.468005
top 5	/freebase/task	0.467090
top 6	/education/educational_institution	0.462738
top 7	/base/housemd/topic	0.460291
top 8	/base/nederlandsedichters/topic	0.455316
top 9	/law/inventor	0.454794
top 10	/base/politeuri/provider	0.438646

(type=/film/actor)	(len=4053)
top 1	/m/04tgmln	0.500310
top 2	/base/knockoffs/knockoffed	0.450625
top 3	/base/references/topic	0.434054
top 4	/freebase/task	0.429630
top 5	/book/periodical_publisher	0.429335
top 6	/location/it_region	0.421281
top 7	/people/place_of_interment	0.406078
top 8	/film/writer	0.400814
top 9	/book/book_subject	0.397142
top 10	/government/political_district	0.395811

(type=/tv/tv_actor)	(len=4053)
top 1	/base/saturdaynightlive/topic	0.653621
top 2	/user/skud/nuclear_weapons/topic	0.624671
top 3	/award/award_nominee	0.585384
top 4	/base/schemastaging/context_name	0.583517
top 5	/film/producer	0.583317
top 6	/base/popstra/topic	0.564371
top 7	/base/stimulustracking/topic	0.557563
top 8	/music/group_member	0.549665
top 9	/base/ontologies/ontology_class	0.544671
top 10	/dataworld/provenance	0.540890

(type=/book/author)	(len=4053)
top 1	/user/agroschim/default_domain/significant_follower	0.680701
top 2	/user/mt/default_domain/thinker	0.674568
top 3	/base/stimulustracking/topic	0.671012
top 4	/base/argumentmaps/innovator	0.661486
top 5	/fictional_universe/person_in_fiction	0.658941
top 6	/base/cannapedia/topic	0.646824
top 7	/award/hall_of_fame_inductee	0.641630
top 8	/base/meanstreets/topic	0.632587
top 9	/user/kconragan/graphic_design/graphic_designer	0.632462
top 10	/base/artmetadata/facet	0.629800

(type=/music/artist)	(len=4053)
top 1	/sports/sports_championship_event	0.718253
top 2	/music/group_member	0.686056
top 3	/food/nutrient	0.670264
top 4	/base/skills/topic	0.661138
top 5	/base/aubreymaturin/topic	0.655496
top 6	/computer/software_license	0.651549
top 7	/base/firsts/achievement	0.640307
top 8	/base/seoul/topic	0.638363
top 9	/base/salzburgnight/topic	0.631270
top 10	/base/performingearth/topic	0.622149

(type=/music/group_member)	(len=4053)
top 1	/computer/software_license	0.743901
top 2	/music/artist	0.686056
top 3	/base/codeflow/topic	0.661755
top 4	/projects/project_focus	0.657431
top 5	/user/alexander/misc/murdered_person	0.646037
top 6	/base/saturdaynightlive/snl_musical_guest	0.634270
top 7	/user/dylanrocks/the_27_club/topic	0.608878
top 8	/base/schemastaging/context_name	0.595806
top 9	/m/06vwzp1	0.581824
top 10	/base/performer/topic	0.581133

(type=/user/narphorium/people/nndb_person)	(len=4053)
top 1	/base/breakingbad/topic	0.429014
top 2	/film/cinematographer	0.418706
top 3	/tv/tv_writer	0.413334
top 4	/user/patrick/default_domain/tagged_topic	0.407833
top 5	/base/electronic/topic	0.394240
top 6	/user/hsisjason/default_domain/national_basketball_association_team	0.382443
top 7	/music/lyricist	0.373634
top 8	/user/bcmoney/mobile_tv/provider	0.370453
top 9	/base/database/topic	0.368434
top 10	/base/schemastaging/sport_extra	0.362641

(type=/award/ranked_item)	(len=4053)
top 1	/base/bioventurist/bv_medical_condition	0.600730
top 2	/base/authors/topic	0.545816
top 3	/base/musiteca/type_instrument	0.544900
top 4	/award/award_winner	0.541637
top 5	/medicine/disease_cause	0.526450
top 6	/base/atheism/topic	0.518108
top 7	/base/jewlib/topic	0.501582
top 8	/base/kurtsmusikbase/topic	0.495685
top 9	/business/consumer_product	0.493094
top 10	/base/tagit/topic	0.492229

(type=/education/educational_institution_campus)	(len=4053)
top 1	/location/neighborhood	0.620763
top 2	/education/educational_institution	0.573380
top 3	/base/mladraft/topic	0.572376
top 4	/base/academia/topic	0.569615
top 5	/law/inventor	0.566149
top 6	/base/tdotoh/topic	0.557881
top 7	/user/alexander/philosophy/philosopher	0.547451
top 8	/base/bisac/bisac_equivalent_subject	0.536994
top 9	/architecture/structure	0.529220
top 10	/user/hoviktor/default_domain/constrction	0.526730

(type=/organization/organization)	(len=4053)
top 1	/base/cycling/cycling_discipline	0.625899
top 2	/user/synedra/didwho/connection	0.623690
top 3	/base/armstrade/topic	0.623126
top 4	/location/location	0.605949
top 5	/user/pastusobrown/default_domain/county	0.590560
top 6	/user/viral/default_domain/music_publisher	0.589288
top 7	/interests/collector	0.588787
top 8	/base/services/equestrian_disciplines	0.586238
top 9	/astronomy/star_system_body	0.586152
top 10	/base/animemanga/media_format	0.584591

(type=/business/employer)	(len=4053)
top 1	/base/skills/topic	0.614612
top 2	/base/petbreeds/dog_coat_color	0.599079
top 3	/base/aubreymaturin/topic	0.587532
top 4	/music/artist	0.585243
top 5	/base/database/topic	0.573564
top 6	/ice_hockey/hockey_position	0.552559
top 7	/base/myinterests/topic	0.549728
top 8	/business/product_category	0.545817
top 9	/base/northcarolina/topic	0.542239
top 10	/visual_art/color	0.538728

(type=/base/schemastaging/non_profit_extra)	(len=4053)
top 1	/base/stimulustracking/government_agencies_affected	0.570211
top 2	/base/vancouver/topic	0.566037
top 3	/location/in_state	0.563720
top 4	/base/schemastaging/publisher_extra	0.562157
top 5	/food/dietary_restriction	0.561240
top 6	/base/bibkn/organization	0.557851
top 7	/internet/social_network_user	0.541724
top 8	/base/songforallseasons/topic	0.522020
top 9	/base/webvideo/internet_video_production_role	0.506537
top 10	/m/051rb__	0.505053

(type=/education/university)	(len=4053)
top 1	/user/skud/nuclear_weapons/topic	0.649624
top 2	/projects/project_focus	0.626396
top 3	/automotive/exterior_color	0.610751
top 4	/base/aareas/schema/scotland/council_area	0.595069
top 5	/m/0cgxpqv	0.574537
top 6	/base/militaryinfiction/military_character	0.571091
top 7	/base/drseuss/topic	0.568179
top 8	/m/04yp216	0.567388
top 9	/base/fairytales/topic	0.564408
top 10	/base/performingearth/topic	0.562046

(type=/education/educational_institution)	(len=4053)
top 1	/education/educational_institution_campus	0.573380
top 2	/base/jewishcommunities/jewish_community	0.550324
top 3	/base/goldenstatewarriors/topic	0.548570
top 4	/education/grade_level	0.522098
top 5	/base/vault13/topic	0.508390
top 6	/base/cambridge/topic	0.504045
top 7	/m/0cg_zk3	0.495479
top 8	/base/politeuri/provider	0.471722
top 9	/base/businesseswithimpact/topic	0.465973
top 10	/user/narphorium/people/topic	0.462738

(type=/m/0cgxpqv)	(len=4053)
top 1	/architecture/architectural_structure_owner	0.587917
top 2	/user/paulshanks/project_management/construction_cost_items	0.581157
top 3	/base/schemastaging/context_name	0.580008
top 4	/education/university	0.574537
top 5	/projects/project_focus	0.569547
top 6	/organization/endowed_organization	0.557350
top 7	/organization/organization_scope	0.556034
top 8	/base/svocab/topic	0.555407
top 9	/film/film_subject	0.554909
top 10	/olympics/olympic_torchbearer	0.546256

(type=/business/business_operation)	(len=4053)
top 1	/base/northcarolina/topic	0.581109
top 2	/computer/programming_language_paradigm	0.571213
top 3	/base/languagesfordomainnames/topic	0.570455
top 4	/base/schemastaging/tv_program_extra	0.569460
top 5	/book/school_or_movement	0.563449
top 6	/base/animanga/topic	0.560153
top 7	/cvg/cvg_developer	0.555872
top 8	/music/composer	0.553164
top 9	/user/skud/nuclear_weapons/topic	0.550795
top 10	/base/morelaw/topic	0.542982

(type=/organization/non_profit_organization)	(len=4053)
top 1	/m/0cg_zk3	0.564032
top 2	/base/giftcards/gift_card_issuer	0.560070
top 3	/user/robert/the_big_lebowski/locations	0.539590
top 4	/user/narphorium/default_domain/profession	0.515725
top 5	/base/consumermedical/topic	0.511568
top 6	/base/popstra/product	0.510798
top 7	/book/publishing_company	0.497438
top 8	/conferences/conference_sponsor	0.495548
top 9	/tv/tv_program_creator	0.492516
top 10	/government/government_agency	0.486937

(type=/organization/endowed_organization)	(len=4053)
top 1	/m/0cgxpqv	0.557350
top 2	/education/school_category	0.519308
top 3	/film/writer	0.449428
top 4	/base/schemastaging/context_name	0.442219
top 5	/theater/theater_genre	0.432575
top 6	/tv/tv_actor	0.427537
top 7	/exhibitions/exhibition_subject	0.426977
top 8	/dataworld/provenance	0.412919
top 9	/education/university	0.410296
top 10	/people/professional_field	0.399920

(type=/award/award_winner)	(len=4053)
top 1	/base/saturdaynightlive/snl_cast_member	0.593374
top 2	/base/schemastaging/music_artist_extra	0.562752
top 3	/biology/breed_origin	0.553685
top 4	/award/ranked_item	0.541637
top 5	/base/jewlib/topic	0.519818
top 6	/base/melomania/artiste	0.517458
top 7	/base/argumentmaps/original_idea	0.507616
top 8	/user/monsterceo/my_stuff/places_i_have_been	0.494926
top 9	/base/atheism/topic	0.488825
top 10	/base/kurtsmusikbase/topic	0.486433

(type=/film/person_or_entity_appearing_in_film)	(len=4053)
top 1	/base/events/topic	0.547137
top 2	/award/award_discipline	0.520376
top 3	/media_common/adaptation	0.493052
top 4	/film/film_character	0.485642
top 5	/book/newspaper_owner	0.483079
top 6	/symbols/namesake	0.474260
top 7	/sports/sport	0.457358
top 8	/film/film_job	0.455035
top 9	/boats/ship_owner	0.453555
top 10	/base/stimulustracking/united_states_federal_executive_department	0.446033

(type=/base/markrobertdaveyphotographer/topic)	(len=4053)
top 1	/theater/theater_producer	0.661072
top 2	/film/film_distributor	0.654856
top 3	/theater/theater_choreographer	0.635651
top 4	/film/cinematographer	0.624607
top 5	/theater/theatrical_orchestrator	0.622296
top 6	/music/conductor	0.617211
top 7	/user/synedra/didwho/personal_relationship	0.608060
top 8	/film/film_critic	0.600202
top 9	/base/banned/blacklisted	0.586169
top 10	/film/film_costumer_designer	0.577977

(type=/film/film_story_contributor)	(len=4053)
top 1	/film/editor	0.658345
top 2	/base/collectives/collective_member	0.612645
top 3	/base/shashank/topic	0.563009
top 4	/base/cambridge/famous_university_alumni	0.557481
top 5	/base/yalebase/person	0.545321
top 6	/royalty/order_of_chivalry	0.538519
top 7	/media_common/dedicator	0.535203
top 8	/opera/librettist	0.515783
top 9	/base/univplus/extended_university	0.514490
top 10	/base/wodehouse/topic	0.512632

(type=/people/deceased_person)	(len=4053)
top 1	/base/shashank/topic	0.635390
top 2	/base/givennames/given_name	0.622851
top 3	/military/military_person	0.617217
top 4	/base/adultentertainment/topic	0.594583
top 5	/fictional_universe/fictional_character	0.585485
top 6	/base/collectives/collective_member	0.582048
top 7	/base/myplaces/topic	0.581350
top 8	/base/playboyplaymates/playmate	0.577941
top 9	/base/americancomedy/vaudeville_performer	0.564697
top 10	/architecture/architect	0.554497

(type=/award/award_nominee)	(len=4053)
top 1	/tv/tv_actor	0.585384
top 2	/film/producer	0.530633
top 3	/award/award_nominated_work	0.496251
top 4	/film/film	0.482306
top 5	/media_common/netflix_title	0.470233
top 6	/base/academyawards/topic	0.460981
top 7	/dataworld/provenance	0.455641
top 8	/user/tadhg/irish_politics/membership_of_dail_eireann	0.425542
top 9	/user/skud/flags/topic	0.424770
top 10	/base/nationalsportsteams/topic	0.421123

(type=/film/editor)	(len=4053)
top 1	/film/film_story_contributor	0.658345
top 2	/user/robert/default_domain/given_name	0.587715
top 3	/base/univplus/extended_university	0.576428
top 4	/location/in_city	0.570402
top 5	/royalty/noble_title	0.569327
top 6	/base/michaelcrichton1/topic	0.566353
top 7	/base/banned/blacklisted	0.564912
top 8	/base/anglican/topic	0.558276
top 9	/base/danceporn/choreographer	0.556281
top 10	/base/aareas/schema/pk/province	0.554734

(type=/organization/organization_founder)	(len=4053)
top 1	/base/schemastaging/context_name	0.546087
top 2	/film/film_company	0.541987
top 3	/book/author	0.532308
top 4	/base/biblioness/bibs_location	0.518291
top 5	/tv/tv_actor	0.491156
top 6	/media_common/quotation_source	0.486209
top 7	/base/cannes/topic	0.486085
top 8	/architecture/architectural_style	0.485496
top 9	/base/crime/lawyer	0.484016
top 10	/people/family_member	0.479156

(type=/film/producer)	(len=4053)
top 1	/tv/tv_actor	0.583317
top 2	/base/cdnpolitics/topic	0.564458
top 3	/food/nutrient	0.562866
top 4	/m/05v010g	0.559213
top 5	/user/alexander/philosophy/topic	0.558032
top 6	/music/group_member	0.557231
top 7	/book/audio_book_reader	0.539590
top 8	/user/skud/nuclear_weapons/topic	0.536535
top 9	/film/writer	0.531272
top 10	/award/award_nominee	0.530633

(type=/tv/tv_program_creator)	(len=4053)
top 1	/base/startrek/topic	0.784241
top 2	/fictional_universe/fictional_character_creator	0.745494
top 3	/base/americancomedy/comedian	0.715582
top 4	/user/robert/default_domain/my_least_favorite_things	0.683358
top 5	/user/alexander/philosophy/topic	0.673505
top 6	/base/peleton/topic	0.664270
top 7	/computer/programming_language_paradigm	0.655277
top 8	/base/webcomic/topic	0.653974
top 9	/book/magazine_genre	0.653434
top 10	/book/illustrator	0.648081

(type=/film/director)	(len=4053)
top 1	/film/production_company	0.503547
top 2	/government/political_district	0.483328
top 3	/fashion/fashion_designer	0.480714
top 4	/user/skud/embassies_and_consulates/embassy	0.464476
top 5	/user/techgnostic/default_domain/market_area	0.454947
top 6	/film/writer	0.454792
top 7	/m/06vwzp1	0.452334
top 8	/base/seafood/topic	0.432544
top 9	/military/military_person	0.431684
top 10	/base/dedication/topic	0.426663

(type=/film/writer)	(len=4053)
top 1	/computer/programming_language_paradigm	0.638385
top 2	/base/stimulustracking/topic	0.632962
top 3	/m/06vwzp1	0.630984
top 4	/m/05v010g	0.612499
top 5	/fictional_universe/fictional_setting	0.582694
top 6	/base/charities/geographic_scope	0.573776
top 7	/music/group_member	0.563916
top 8	/base/aubreymaturin/place	0.562660
top 9	/user/skud/nuclear_weapons/topic	0.561456
top 10	/user/robert/military/topic	0.559617

(type=/base/tagit/concept)	(len=4053)
top 1	/m/04yp21q	0.628689
top 2	/user/tahatfield/default_domain/business_development	0.625202
top 3	/base/dqbase/topic	0.623152
top 4	/base/artwebsites/topic	0.592963
top 5	/base/mystery/cryptid_survey_location	0.583715
top 6	/m/04mnzyv	0.578146
top 7	/base/coronationofgeorgevi1937/topic	0.577214
top 8	/user/yesraaj/default_domain/license_version	0.575865
top 9	/user/joehughes/default_domain/transit_application_creator	0.575469
top 10	/base/ghtech/technologies	0.573974

(type=/film/film_subject)	(len=4053)
top 1	/base/stimulustracking/topic	0.685491
top 2	/user/patrick/default_domain/military_combatant	0.635136
top 3	/m/07btf33	0.612532
top 4	/base/mapcentral/topic	0.607518
top 5	/m/06vwzp1	0.604287
top 6	/user/alexander/philosophy/topic	0.601599
top 7	/boxing/boxing_match	0.595001
top 8	/sports/sports_championship_event	0.589949
top 9	/architecture/architectural_structure_owner	0.589858
top 10	/base/column/topic	0.586450

(type=/base/wfilmbase/topic)	(len=4053)
top 1	/tv/tv_crew_role	0.564744
top 2	/base/wfilmbase/film	0.521920
top 3	/media_common/adaptation	0.509772
top 4	/media_common/literary_genre	0.445281
top 5	/base/toronto/topic	0.424541
top 6	/base/cuisineindienne/fruit	0.393227
top 7	/user/teeler/default_domain/tylerstype	0.386472
top 8	/m/05mq9wh	0.380053
top 9	/base/movies1001/topic	0.378341
top 10	/user/doconnor/industry_standards/standard	0.373034

(type=/award/award_winning_work)	(len=4053)
top 1	/base/eating/practicer_of_diet	0.479141
top 2	/royalty/chivalric_order_member	0.434671
top 3	/base/inspiration/topic	0.421403
top 4	/user/dylanrocks/default_domain/obsessive_compulsive_celebrity	0.407340
top 5	/base/londontheatres/topic	0.397411
top 6	/award/ranked_item	0.392893
top 7	/base/yuribushagin/topic	0.391083
top 8	/base/authors/topic	0.387492
top 9	/user/dsinclair/default_domain/colonial_power	0.385812
top 10	/fictional_universe/fictional_organization	0.379597

(type=/base/cannes/topic)	(len=4053)
top 1	/architecture/architectural_style	0.616437
top 2	/medicine/drug_legal_status	0.598031
top 3	/sports/sports_championship_event	0.593926
top 4	/film/film_company	0.580582
top 5	/base/philadelphiaqfest/topic	0.579763
top 6	/user/robinboast/default_domain/historical_period	0.574410
top 7	/user/skud/nuclear_weapons/topic	0.573899
top 8	/base/monster/monster_gender	0.572215
top 9	/food/nutrient	0.568231
top 10	/music/artist	0.562382

(type=/media_common/adaptation)	(len=4053)
top 1	/base/wfilmbase/film	0.527277
top 2	/base/wfilmbase/topic	0.509772
top 3	/film/person_or_entity_appearing_in_film	0.493052
top 4	/base/disaster2/injury_treatment	0.475844
top 5	/tv/tv_series_episode	0.474038
top 6	/base/airtrafficmanagement/topic	0.471062
top 7	/base/usmanlatif/topic	0.463827
top 8	/user/teeler/default_domain/tylerstype	0.458129
